[ 2025-05-30 18:25:06,007 ] 16 root - INFO - Initiate Data Ingestion
[ 2025-05-30 18:25:10,621 ] 62 root - INFO - Performed train test split on the dataframe
[ 2025-05-30 18:25:10,621 ] 64 root - INFO - Exited split_data_as_train_test of Data_Ingestion class
[ 2025-05-30 18:25:10,621 ] 68 root - INFO - Exporting train and test file path
[ 2025-05-30 18:25:10,701 ] 78 root - INFO - Train and Test data exported
[ 2025-05-30 18:25:10,703 ] 18 root - INFO - Data Ingestion Completed
[ 2025-05-30 18:25:10,703 ] 22 root - INFO - Initiate Data Validation
[ 2025-05-30 18:25:10,811 ] 35 root - INFO - Required number of columns:2
[ 2025-05-30 18:25:10,811 ] 36 root - INFO - Dataframe has 31
[ 2025-05-30 18:25:10,811 ] 35 root - INFO - Required number of columns:2
[ 2025-05-30 18:25:10,811 ] 36 root - INFO - Dataframe has 31
[ 2025-05-30 18:25:11,051 ] 24 root - INFO - Data Validation Completed
[ 2025-05-30 18:25:11,056 ] 45 root - INFO - Data Transformation Initiated
[ 2025-05-30 18:25:11,056 ] 47 root - INFO - Starting Data Transformation
[ 2025-05-30 18:25:11,086 ] 34 root - INFO - Entered get_data_transformation_object mentod of Transformation class
[ 2025-05-30 18:25:11,086 ] 37 root - INFO - Initialize KNN Imputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-05-30 18:25:11,113 ] 49 root - INFO - Entered the save_object method of MainUtils class
[ 2025-05-30 18:25:11,117 ] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-05-30 18:25:11,117 ] 49 root - INFO - Entered the save_object method of MainUtils class
[ 2025-05-30 18:25:11,117 ] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-05-30 18:25:11,121 ] 32 root - INFO - Model Training started
[ 2025-05-30 18:30:48,723 ] 49 root - INFO - Entered the save_object method of MainUtils class
[ 2025-05-30 18:30:48,793 ] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-05-30 18:30:48,793 ] 49 root - INFO - Entered the save_object method of MainUtils class
[ 2025-05-30 18:30:48,840 ] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-05-30 18:30:48,840 ] 117 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_30_2025_18_25_02\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9908478326460827, precision_score=0.9881644934804413, recall_score=0.9935457845905608), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9735099337748344, precision_score=0.9663105998356615, recall_score=0.9808173477898249))
[ 2025-05-30 18:30:48,846 ] 37 root - INFO - Model Training artifact created
